depremSiddeti,depremDerinligi,radonGazi,yeraltiSuDerinligi,ay,yil,sinif
7.6,10.0,4.0,1.29,ocak,1999,buyuk
4.2,10.0,4.0,1.6,subat,1999,kucuk
4.2,10.0,4.0,0.1,mart,1999,kucuk
4.2,10.0,4.0,1.5,nisan,1999,kucuk
4.2,10.0,4.0,0.1,mayis,1999,kucuk
5.2,10.0,4.0,0.1,haziran,1999,orta
4.2,0.1,4.0,2.77,temmuz,1999,kucuk
4.9,11.0,4.0,1.43,agustos,1999,kucuk
4.2,11.0,4.0,2.01,eylul,1999,kucuk
5.6,10.0,4.0,0.4,ekim,1999,orta
4.0,10.0,4.0,1.95,kasim,1999,kucuk
4.2,0.1,4.0,1.13,aralik,1999,kucuk
4.1,10.0,10.0,0.78,ocak,2000,kucuk
4.5,11.0,10.0,1.78,subat,2000,kucuk
4.3,0.1,10.0,2.78,mart,2000,kucuk
4.5,2.0,10.0,3.78,nisan,2000,kucuk
4.3,0.1,10.0,4.78,mayis,2000,kucuk
4.3,0.1,10.0,5.78,haziran,2000,kucuk
4.1,9.0,10.0,6.78,temmuz,2000,kucuk
4.3,0.1,10.0,7.78,agustos,2000,kucuk
4.3,0.1,10.0,8.78,eylul,2000,kucuk
4.3,0.1,10.0,9.78,ekim,2000,kucuk
4.3,0.1,10.0,10.78,kasim,2000,kucuk
4.3,0.1,10.0,11.78,aralik,2000,kucuk
4.1,11.0,5.0,1.59,ocak,2001,kucuk
4.1,0.1,5.0,1.39,subat,2001,kucuk
4.1,0.1,5.0,2.01,mart,2001,kucuk
4.1,0.1,5.0,1.88,nisan,2001,kucuk
4.1,0.1,5.0,1.95,mayis,2001,kucuk
4.1,0.1,5.0,1.86,haziran,2001,kucuk
6.4,0.1,5.0,1.57,temmuz,2001,orta
4.1,0.1,5.0,2.2,agustos,2001,kucuk
4.1,0.1,5.0,1.98,eylul,2001,kucuk
4.1,0.1,5.0,2.01,ekim,2001,kucuk
4.1,0.1,5.0,2.13,kasim,2001,kucuk
4.1,0.1,5.0,0.87,aralik,2001,kucuk
4.0,0.1,7.0,1.56,ocak,2002,kucuk
4.0,0.1,7.0,1.69,subat,2002,kucuk
4.0,0.1,7.0,2.16,mart,2002,kucuk
4.0,0.1,7.0,1.93,nisan,2002,kucuk
4.0,0.1,7.0,2.4,mayis,2002,kucuk
4.0,0.1,7.0,1.1,haziran,2002,kucuk
4.0,0.1,7.0,1.72,temmuz,2002,kucuk
4.0,6.0,7.0,2.62,agustos,2002,kucuk
4.0,0.1,7.0,0.1,eylul,2002,kucuk
4.0,0.1,7.0,1.75,ekim,2002,kucuk
4.0,0.1,7.0,1.9,kasim,2002,kucuk
4.0,0.1,7.0,0.1,aralik,2002,kucuk
4.4,0.1,8.0,0.87,ocak,2003,kucuk
4.4,0.1,8.0,0.3,subat,2003,kucuk
4.4,14.0,8.0,0.3,mart,2003,kucuk
4.4,0.1,8.0,0.1,nisan,2003,kucuk
4.4,0.1,8.0,1.88,mayis,2003,kucuk
4.4,0.1,8.0,0.1,haziran,2003,kucuk
4.4,0.1,8.0,2.62,temmuz,2003,kucuk
4.4,0.1,8.0,0.1,agustos,2003,kucuk
6.4,0.1,8.0,0.8,eylul,2003,orta
4.4,0.1,8.0,0.9,ekim,2003,kucuk
4.4,0.1,8.0,2.13,kasim,2003,kucuk
4.4,8.0,8.0,0.1,aralik,2003,kucuk
4.2,0.1,8.0,5.0,ocak,2004,kucuk
4.2,0.1,8.0,2.01,subat,2004,kucuk
4.2,0.1,8.0,2.16,mart,2004,kucuk
4.2,0.1,8.0,0.1,nisan,2004,kucuk
5.2,8.0,8.0,0.1,mayis,2004,orta
4.2,0.1,8.0,0.1,haziran,2004,kucuk
4.2,0.1,8.0,0.7,temmuz,2004,kucuk
4.2,0.1,8.0,0.4,agustos,2004,kucuk
4.3,0.1,8.0,0.4,eylul,2004,kucuk
4.3,14.0,8.0,1.72,ekim,2004,kucuk
4.3,0.1,8.0,1.75,kasim,2004,kucuk
4.3,0.1,8.0,0.1,aralik,2004,kucuk
4.3,0.1,4.0,1.95,ocak,2005,kucuk
